"20170823_9968_Scaffold_Giardia, Samples report created on 09/10/2017",,,,,,,,,,,
Experiment: 20170823_9968_Scaffold_Giardia,,,,,,,,,,,
,Peak List Generator: unknown,,,,,,,,,,
,,Version: unknown,,,,,,,,,
,,Charge States Calculated: unknown,,,,,,,,,
,,Deisotoped: unknown,,,,,,,,,
,,Textual Annotation: unknown,,,,,,,,,
,Database Set: 1 Database,,,,,,,,,,
,,Database Name: the p65_giardia_cds_d_20130118 database,,,,,,,,,
,,,Version: unknown,,,,,,,,
,,,Taxonomy: All Entries,,,,,,,,
,,,Number of Proteins: 11802,,,,,,,,
,,Does database contain common contaminants?: unknown,,,,,,,,,
,Search Engine Set: 1 Search Engine,,,,,,,,,,
,,Search Engine: Mascot,,,,,,,,,
,,,Version: 2.5.1.3,,,,,,,,
,,,Samples: All Samples,,,,,,,,
,,,Fragment Tolerance: 0.030 Da (Monoisotopic),,,,,,,,
,,,Parent Tolerance: 10.0 PPM (Monoisotopic),,,,,,,,
,,,Fixed Modifications: ,,,,,,,,
,,,Variable Modifications: +16 on M (Oxidation),,,,,,,,
,,,"Database: the p65_giardia_cds_d_20130118 database (unknown version, 11802 entries)",,,,,,,,
,,,Digestion Enzyme: Trypsin,,,,,,,,
,,,Max Missed Cleavages: 1,,,,,,,,
,,,Probability Model: ,,,,,,,,
,,,,"20170823lc_9968_wb_33_1 (F255918): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_2 (F255919): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_3 (F255920): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_4 (F255921): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_5 (F255922): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_6 (F255944): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_7 (F255945): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_wb_33_8 (F255946): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_1 (F255984): LFDR Model, Classifier data: Bayes, Good (94%) m:9.74/s:22.0 m:34.7/s:22.0 m:NA m:NA m:33.0/s:22.3, Bad (5.6%) m:-18.9/s:6.42 m:6.06/s:6.42 m:NA m:NA m:3.95/s:4.48 [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_2 (F255985): LFDR Model, Classifier data: Bayes, Good (94%) m:12.5/s:23.6 m:37.5/s:23.6 m:NA m:NA m:35.8/s:23.9, Bad (5.8%) m:-18.2/s:7.85 m:6.85/s:7.85 m:NA m:NA m:3.62/s:3.99 [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_3 (F255986): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_4 (F255987): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_5 (F255989): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_6 (F255990): LFDR Model, No Classifier [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_7 (F255991): LFDR Model, Classifier data: Bayes, Good (66%) m:14.7/s:18.6 m:39.7/s:18.6 m:NA m:NA m:37.8/s:19.2, Bad (34%) m:-17.2/s:7.22 m:7.82/s:7.22 m:NA m:NA m:5.07/s:5.16 [all charge states]",,,,,,,
,,,,"20170823lc_9968_17195_8 (F255992): LFDR Model, No Classifier [all charge states]",,,,,,,
,Scaffold: Version: Scaffold_4.8.3,,,,,,,,,,
,,Modification Metadata Set: 2334 modifications,,,,,,,,,
,,,Source: C:\Program Files\Scaffold 4\parameters\unimod.xml,,,,,,,,
,,,Comment: ,,,,,,,,
,,Protein Grouping Strategy: Experiment-wide grouping with protein cluster analysis,,,,,,,,,
,,Peptide Thresholds: 95.0% minimum,,,,,,,,,
,,Protein Thresholds: 95.0% minimum and 2 peptides minimum,,,,,,,,,
,,Peptide FDR: 0.0% (Decoy),,,,,,,,,
,,Protein FDR: 0.0% (Decoy),,,,,,,,,
,,GO Annotation Source(s): ,,,,,,,,,
,,Alternate ID Source(s): ,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,Exclusive Spectrum Count,Exclusive Spectrum Count,
20170823_9968_Scaffold_Giardia,,,,,,,,,17195,wb_33,
#,Visible?,Starred?,Identified Proteins (316),Accession Number,Alternate ID,Molecular Weight,Protein Grouping Ambiguity,Taxonomy,BioSample 2,BioSample 1,
1,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Elongation factor 1-alpha | location=GLCHR02:27919-29247(+) | length=442,GL50803_112304 (+1),,49 kDa,,unknown,99,0,
2,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Hypothetical protein | location=GLCHR05:3285600-3286136(-) | length=178,GL50803_17195,,19 kDa,,unknown,93,0,
3,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Cytosolic HSP70 | location=GLCHR01:313398-315392(+) | length=664,GL50803_88765,,72 kDa,,unknown,90,0,
4,true,Empty,"| organism=Giardia_Assemblage_A_isolate_WB | product=Pyruvate, phosphate dikinase | location=GLCHR04:1607101-1609755(-) | length=884",GL50803_9909,,98 kDa,,unknown,87,0,
5,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Elongation factor 2 | location=GLCHR04:2670898-2673594(+) | length=898,GL50803_17570,,100 kDa,,unknown,84,0,
6,true,Empty,| organism=Giardia_Assemblage_A_isolate_WB | product=Pyruvate-flavodoxin oxidoreductase | location=GLCHR02:1109298-1113059(+) | length=1253,GL50803_114609,,139 kDa,,unknown,64,0,
